bitnami@ip-172-26-10-121:~/htdocs/VoyagerAthena$ pm2 logs 0 --lines 20
[TAILING] Tailing last 20 lines for [0] process (change the value with --lines option)
/home/bitnami/.pm2/logs/voyager-out-0.log last 20 lines:
0|voyager  | 8:49:58 PM [express] GET /api/csrf-token 200 in 1ms :: {"csrfToken":"3fa561e8c7a93b54033d51c40a0a26f…
0|voyager  | /opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/resend/dist/index.mjs:903
0|voyager  |                    if (!this.key) throw new Error("Missing API key. Pass it to the constructor `new Resend(\"re_123\")`");
0|voyager  |                                         ^
0|voyager  | 
0|voyager  | 
0|voyager  | Error: Missing API key. Pass it to the constructor `new Resend("re_123")`
0|voyager  |     at new Resend (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/resend/dist/index.mjs:903:25)
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/server/email.ts:3:16)
0|voyager  |     at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
0|voyager  |     at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:647:26)
0|voyager  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|voyager  | 
0|voyager  | Node.js v22.18.0

0|voyager  | /opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/resend/dist/index.mjs:903
0|voyager  |                    if (!this.key) throw new Error("Missing API key. Pass it to the constructor `new Resend(\"re_123\")`");
0|voyager  |                                         ^
0|voyager  | Error: Missing API key. Pass it to the constructor `new Resend("re_123")`
0|voyager  |     at new Resend (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/resend/dist/index.mjs:903:25)
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/server/email.ts:3:16)
0|voyager  |     at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
0|voyager  |     at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:647:26)
0|voyager  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|voyager  | Node.js v22.18.0
0|voyager  | /opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/resend/dist/index.mjs:903
0|voyager  |                    if (!this.key) throw new Error("Missing API key. Pass it to the constructor `new Resend(\"re_123\")`");
0|voyager  |                                         ^
0|voyager  | Error: Missing API key. Pass it to the constructor `new Resend("re_123")`
0|voyager  |     at new Resend (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/resend/dist/index.mjs:903:25)
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/server/email.ts:3:16)
0|voyager  |     at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
0|voyager  |     at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:647:26)
0|voyager  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|voyager  | Node.js v22.18.0
0|voyager  | /opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/resend/dist/index.mjs:903
0|voyager  |                    if (!this.key) throw new Error("Missing API key. Pass it to the constructor `new Resend(\"re_123\")`");
0|voyager  |                                         ^
0|voyager  | Error: Missing API key. Pass it to the constructor `new Resend("re_123")`
0|voyager  |     at new Resend (/opt/bitnami/apache/htdocs/VoyagerAthena/node_modules/resend/dist/index.mjs:903:25)
0|voyager  |     at <anonymous> (/opt/bitnami/apache/htdocs/VoyagerAthena/server/email.ts:3:16)
0|voyager  |     at ModuleJob.run (node:internal/modules/esm/module_job:343:25)
0|voyager  |     at async onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:647:26)
0|voyager  |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
0|voyager  | Node.js v22.18.0
